Movie,language,Actor,Theatre_Name,genre,date,Show_Time,location
Die Hard,English,Bruce Willis,Asian GPR,Action,DayAfter,1:30 PM,Hyderabad
Die Hard,English,Bruce Willis,Asian GPR,Action,DayAfter,4:45 PM,Hyderabad
Die Hard,English,Bruce Willis,Asian GPR,Action,DayAfter,7:30 PM,Hyderabad
Die Hard,English,Bruce Willis,Cinemax Infinity Mall,Action,Today,1:30 PM,Mumbai
Die Hard,English,Bruce Willis,Cinemax Infinity Mall,Action,Today,4:45 PM,Mumbai
Die Hard,English,Bruce Willis,Cinemax Infinity Mall,Action,Today,7:30 PM,Mumbai
Die Hard,Hindi,Bruce Willis,Cinepolis Magnet Mall,Action,Tomorrow,1:30 PM,Mumbai
Die Hard,Hindi,Bruce Willis,Cinepolis Magnet Mall,Action,Tomorrow,4:45 PM,Mumbai
Die Hard,Hindi,Bruce Willis,Cinepolis Magnet Mall,Action,Tomorrow,7:30 PM,Mumbai
Die Hard,English,Bruce Willis,Inox Maheshwari ,Action,Tomorrow,1:30 PM,Hyderabad
Die Hard,English,Bruce Willis,PVR Forum Mall,Action,Today,1:30 PM,Hyderabad
Die Hard,English,Bruce Willis,PVR Forum Mall,Action,Today,4:45 PM,Hyderabad
Die Hard,English,Bruce Willis,PVR Forum Mall,Action,Today,7:30 PM,Hyderabad
Die Hard,English,Bruce Willis,PVR Growel,Action,DayAfter,1:30 PM,Mumbai
Die Hard,English,Bruce Willis,PVR Growel,Action,DayAfter,4:45 PM,Mumbai
Die Hard,English,Bruce Willis,PVR Growel,Action,DayAfter,7:30 PM,Mumbai
Die Hard,English,Bruce Willis,PVR Icon,Action,Today,1:30 PM,Mumbai
Die Hard,English,Bruce Willis,PVR Icon,Action,Today,4:45 PM,Mumbai
Die Hard,English,Bruce Willis,PVR Icon,Action,Today,7:30 PM,Mumbai
Die Hard,English,Bruce Willis,PVR Inorbit Mall,Action,Today,1:30 PM,Hyderabad
Die Hard,English,Bruce Willis,PVR Inorbit Mall,Action,Today,4:45 PM,Hyderabad
Die Hard,English,Bruce Willis,PVR Inorbit Mall,Action,Today,7:30 PM,Hyderabad
Hitch,English,Will Smith,Inox Maheshwari ,Animation,Tomorrow,1:30 PM,Hyderabad
Hitch,English,Will Smith,Inox Maheshwari ,Animation,Tomorrow,4:45 PM,Hyderabad
Hitch,English,Will Smith,Inox Maheshwari ,Animation,Tomorrow,7:30 PM,Hyderabad
